GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/26/22 12:21:02 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      This is Algorithm 1 with step size 6
   4   
   5  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.01, optca=0.01, threads =8, integer4=0;
   6   
   7  ********************************************************************************
   8  *-------------------------------------------------------------------------------
   9   
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\Wind\1500Scens\tol07\input.gms
  11  ** INPUT SPECIFICATIONS **
  12   
  13  SETS T times/t1*t24/;
  14  SETS W scenarios /scen1*scen1500/;
  15   
  16  ALIAS (T,TT);
  17  ALIAS (W,I);
  18  ALIAS (W,SCEN);
  19   
  20  ** define generator costs and wind selling prices
  21  TABLE PRICES(T,*)
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\Wind\1500Scens\tol07\wind_costs.csv
  24  ,REW,GEN
  25  t1,21.86631793,50
  26  t2,22.68762551,50
  27  t3,22.63231186,50
  28  t4,23.53977501,50
  29  t5,24.15305477,50
  30  t6,25.0022415,50
  31  t7,26.14884331,50
  32  t8,28.48265662,50
  33  t9,35.32421651,50
  34  t10,53.07988113,50
  35  t11,67.07745747,50
  36  t12,43.78264533,50
  37  t13,33.25218533,50
  38  t14,28.68827035,50
  39  t15,26.76175663,50
  40  t16,23.97472252,50
  41  t17,21.05077606,50
  42  t18,18.8721276,50
  43  t19,17.16537812,50
  44  t20,15.4798614,50
  45  t21,14.81514842,50
  46  t22,14.64047737,50
  47  t23,15.10197375,50
  48  t24,17.32390701,50
  50  ;
  51   
  52  Prices(t,'rew')     =  - Prices(t,'rew');
  53  Prices(t,'gen')    =  - Prices(t,'gen');
  54   
  55  ** define wind realizations at all time periods
  56  TABLE WIND(W,T)
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\Wind\1500Scens\tol07\wind_scenarios.csv
  59  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
  60  scen1,36.35122922,44.70823721,41.15638544,9.31499852,11.6839517,10.45965413,1.225369317,15.19480798,21.65833899,10.64759576,3.638303916,19.41078026,6.919545569,6.161903077,8.845012324,31.49131852,16.70847387,24.9886189,37.4536807,20.69758539,18.63651588,36.52036961,39.80248597,43.89706841
  61  scen2,30.93505877,10.9368208,15.44873261,2.377592459,22.04223761,11.99449822,33.69699632,32.17083908,41.01100734,18.30175091,20.14998388,8.467603051,22.76351777,48.48582687,53.28561674,38.03259383,38.40360076,40.60550442,28.66303591,34.5169881,29.43634899,15.36998322,8.082992041,2.223042057
  62  scen3,40.32795552,43.86435284,56.61484122,10.06933668,4.242052992,10.46143308,11.32502573,15.30267924,0.435625183,10.90690136,22.35060236,15.01019957,2.068603254,16.09689771,11.35485313,29.6692145,26.14558645,14.96391249,48.4051255,44.34470716,32.98699739,20.41674397,32.81450167,25.69392792
  63  scen4,54.11925672,50.6517749,53.82634646,3.042581499,6.971342146,3.180928314,17.15777034,28.33687891,28.41276983,22.21355177,17.72379672,14.31851032,9.922918334,32.71258148,36.25325165,19.53804037,14.90530382,19.16448826,67.52606387,70.69242739,62.57840051,20.09076749,31.04383426,35.31615615
  64  scen5,43.74138276,55.42620378,66.55505529,20.63502598,31.06457212,34.24026658,16.36941096,32.87928566,24.39287058,2.685463645,2.025313506,11.60149619,0.685144732,4.125989423,1.821052149,47.23114013,55.94152255,48.23846877,31.38637238,47.80427426,61.33942938,26.94482867,15.98752628,10.23505261
  65  scen6,38.05970272,46.15247837,44.43728469,10.80759598,3.051470692,4.389096053,18.14326134,34.27568926,52.04066006,0.334343818,2.792561165,10.86848928,3.096840118,7.621064501,19.71134325,33.55693208,33.54942655,35.27474254,28.17573962,36.96782143,35.28906577,33.87839779,36.69466213,35.79544087
  66  scen7,33.81405978,26.07927041,29.68325957,3.190635038,2.310632544,5.589459339,5.201265467,5.803814462,10.39583297,2.799851077,0.190715443,3.702670697,20.87244991,16.79655831,21.70990262,31.57158837,41.59146843,50.67610502,30.33609851,28.67838898,44.92910832,17.45063039,25.96885429,31.89121761
  67  scen8,36.03168681,49.68229645,40.51792424,13.57915283,25.08963239,23.05158634,24.05911613,20.37216756,13.45098801,18.10069513,23.07441254,32.58293675,0.194918281,9.651606525,1.366261856,32.08764506,21.08544155,21.6815929,43.08002994,40.80620649,32.73674496,39.1753102,38.85262502,35.97812397
  68  scen9,28.95784948,28.49444025,22.41007232,13.88088586,25.29456693,57.91227149,12.90431293,7.718228443,4.884297016,4.317191917,0.907835009,4.528558059,16.06424063,16.22403216,8.38942944,31.19217452,15.72915629,27.94662444,24.40177645,33.62314718,48.62848224,12.65780203,13.17498174,16.40825569
  69  scen10,23.81795871,26.53307823,20.55931161,5.05180346,17.46498137,0.323742243,23.82126105,23.04643751,22.84290071,9.075627477,3.228022618,10.6206503,6.139788691,25.7519398,44.04358276,34.55678315,35.03908394,23.71930489,38.02370316,44.09867222,56.80224105,28.20134437,30.38467681,25.90866961
