GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      06/16/21 00:49:14 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/SampleRun_Environment/600Scens/tol01/Scenario8/inputME.gms
  20  ** sets later to be defined in input file
  21   
  22  ** to be changed
  23   
  24  SETS T times/t1*t24/;
  25   
  26  * Number of scenarios
  27  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  28  SETS SCEN scenarios /scen1*scen600/;
  29   
  30  TABLE Solar(scen,t)
  32  *$INCLUDE %SOLAR%.csv
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/SampleRun_Environment/600Scens/tol01/Scenario8/solar_scenarios_600_8.csv
  34  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
  35  scen1,0,0,0,0,0,0,0,15.5787172,26.00259055,527.8116842,1025.607315,982.7113279,1047.294832,1271.731471,912.6430328,932.7433683,803.2594506,397.6654782,220.6225063,128.512475,0,0,0,0
  36  scen2,0,0,0,0,0,0,0.424187251,24.93922611,195.7884216,581.8516768,909.2003663,1291.353849,1051.650702,1496.520035,1242.142243,1088.555474,894.0947189,405.6836629,190.0263976,115.4172984,0,0,0,0
  37  scen3,0,0,0,0,0,0,0,0,70.83070025,754.5164798,1435.314998,1069.879885,1484.826497,1274.661751,763.5090323,1055.159039,551.1612507,397.8576998,181.3039226,111.9138147,0,0,0,0
  38  scen4,0,0,0,0,0,0,0.84064897,16.67572348,293.6471002,876.9582732,1305.405782,1160.921641,1123.349232,1047.064943,938.3291513,896.2933294,816.3404119,467.9935895,174.5789413,106.9178059,0,0,0,0
  39  scen5,0,0,0,0,0,0,0.358345381,24.99548708,84.6577867,869.5014343,1118.7536,762.9315235,1379.141474,1458.865718,1113.210302,765.955282,757.3381541,452.0282484,146.3260775,114.7139562,0,0,0,0
  40  scen6,0,0,0,0,0,0,0.474047557,8.15402223,189.2046716,893.5342235,985.2539139,334.9896567,670.932023,1956.701085,1140.950191,666.7828919,801.2164926,407.1727653,192.1890164,130.6460908,0,0,0,0
  41  scen7,0,0,0,0,0,0,0,0,16.68407583,925.7418394,558.2732612,1514.114458,702.1844413,1086.587064,1117.474615,1145.714805,740.0459591,434.3073508,202.1500641,108.0634435,0,0,0,0
  42  scen8,0,0,0,0,0,0,0,24.31023722,84.3222618,782.550893,677.0586015,1235.843182,863.3361966,693.0387157,1086.8957,777.5020951,773.4446661,497.2950518,200.3897319,130.1068453,0,0,0,0
  43  scen9,0,0,0,0,0,0,0.918991373,35.02553111,131.2483399,461.2740074,1050.730998,1060.154267,1197.052227,863.3321361,931.9683375,1205.027785,701.9853218,473.4876941,178.4720121,121.6102192,0,0,0,0
  44  scen10,0,0,0,0,0,0,0.609515831,32.80186396,240.7977967,1033.462165,1479.474994,843.9456804,1215.440576,1607.043773,938.8438042,791.3143683,770.2255787,440.388451,197.838885,123.6871755,0,0,0,0
