GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      12/19/21 17:15:07 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Splitting into multiple files
       
      True problem
      ELiminnated X variables
       
   8   
  10  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.01, optca=0.01, threads =8, integer4=0;
  11   
  12  ********************************************************************************
INCLUDE    /home/hpc/mpwm/mpwm031h/ArticleSubgradient/Code/SampleRun_Environment_Wind/900Scens/tol03/Scenario15/input.gms
  14  ** sets later to be defined in input file
  15   
  16  ** to be changed
  17  SETS T times/t1*t24/;
  18  SETS W scenarios /scen1*scen1500/;
  19   
  20  ALIAS (T,TT);
  21  ALIAS (W,I);
  22  ALIAS (W,SCEN);
  23   
  24  ** define generator costs and wind selling prices
  25  TABLE PRICES(T,*)
INCLUDE    /home/hpc/mpwm/mpwm031h/ArticleSubgradient/Code/SampleRun_Environment_Wind/900Scens/tol03/Scenario15/wind_costs.csv
  28  ,REW,GEN
  29  t1,21.86631793,50
  30  t2,22.68762551,50
  31  t3,22.63231186,50
  32  t4,23.53977501,50
  33  t5,24.15305477,50
  34  t6,25.0022415,50
  35  t7,26.14884331,50
  36  t8,28.48265662,50
  37  t9,35.32421651,50
  38  t10,53.07988113,50
  39  t11,67.07745747,50
  40  t12,43.78264533,50
  41  t13,33.25218533,50
  42  t14,28.68827035,50
  43  t15,26.76175663,50
  44  t16,23.97472252,50
  45  t17,21.05077606,50
  46  t18,18.8721276,50
  47  t19,17.16537812,50
  48  t20,15.4798614,50
  49  t21,14.81514842,50
  50  t22,14.64047737,50
  51  t23,15.10197375,50
  52  t24,17.32390701,50
  54  ;
  55   
  56  Prices(t,'rew')     =  - Prices(t,'rew');
  57  Prices(t,'gen')    =  - Prices(t,'gen');
  58   
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      12/19/21 17:15:07 Page 2
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


  59  ** define wind realizations at all time periods
  60  TABLE WIND(W,T)
INCLUDE    /home/hpc/mpwm/mpwm031h/ArticleSubgradient/Code/SampleRun_Environment_Wind/900Scens/tol03/Scenario15/wind_scenarios.csv
  63  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
  64  scen1,41.220,60.255,62.178,17.767,10.086,3.919,13.074,13.339,16.209,15.366,25.622,41.449,15.876,37.564,32.799,51.611,55.805,52.248,43.822,37.529,35.466,9.929,8.800,8.565
  65  scen2,39.451,38.644,27.198,6.678,9.334,8.093,9.861,17.511,24.925,5.977,5.286,3.512,4.102,2.341,0.607,36.566,38.472,51.157,29.119,7.096,12.274,19.992,8.872,3.621
  66  scen3,31.968,38.427,33.381,4.427,7.403,2.556,20.110,9.580,5.472,14.021,37.031,68.365,9.395,8.962,18.259,56.691,75.293,86.904,54.096,59.582,53.758,24.665,24.450,18.222
  67  scen4,43.391,42.210,44.034,12.555,22.138,8.874,9.563,20.494,27.442,11.070,13.845,1.469,10.493,26.249,17.341,30.184,32.228,40.257,32.192,37.902,44.307,38.256,49.977,50.691
  68  scen5,39.134,38.977,37.947,1.191,6.276,0.263,9.514,0.908,13.775,17.339,7.051,9.705,8.770,19.346,17.026,33.978,33.618,16.412,23.231,30.877,32.369,38.801,43.766,35.000
  69  scen6,29.862,29.294,34.420,14.028,16.199,35.711,8.352,1.765,5.434,19.261,27.277,40.081,5.589,0.787,16.156,25.795,18.779,21.551,37.055,41.274,35.288,29.836,20.280,43.251
  70  scen7,27.236,14.811,16.818,9.942,14.175,25.431,9.333,9.435,1.325,2.018,7.886,25.204,4.746,10.219,2.475,26.960,26.812,22.547,27.552,26.459,39.231,13.801,10.858,13.380
  71  scen8,50.301,54.129,47.233,12.361,12.926,11.484,16.786,11.548,20.451,10.831,20.139,10.317,1.249,23.846,22.278,29.795,25.387,23.688,31.865,23.063,19.760,46.433,62.203,63.080
  72  scen9,35.517,44.203,45.762,25.655,23.584,37.123,14.533,7.094,31.363,2.587,1.242,7.908,16.149,20.532,8.357,31.035,5.284,3.867,43.079,51.157,53.920,40.746,47.304,60.105
  73  scen10,32.611,29.946,46.591,5.139,4.472,1.785,7.286,17.787,27.928,17.328,20.127,13.925,7.785,12.948,6.210,27.801,34.553,45.129,26.360,34.304,37.889,23.728,33.246,39.700
  74  scen11,35.705,46.539,41.663,14.057,25.537,42.238,16.280,19.197,25.352,17.892,17.795,22.282,11.039,12.755,3.731,31.014,29.336,35.671,42.089,51.460,64.394,36.100,58.100,58.798
  75  scen12,51.197,57.827,47.059,5.556,14.364,29.428,19.783,17.915,15.914,22.820,25.473,38.141,0.360,4.896,5.349,27.158,15.296,11.324,44.171,31.284,7.394,26.447,24.278,29.664
  76  scen13,40.103,40.848,48.225,8.827,18.245,22.728,18.351,11.725,13.239,12.659,24.132,28.517,13.583,16.395,9.578,26.874,39.720,39.294,30.293,32.065,7.038,39.269,45.072,35.416
