GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 12/20/21 14:26:46 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  ** sets later to be defined in input file
   2   
   3  ** to be changed
   4   
   5  SETS T times/t1*t24/;
   6   
   7  * Number of scenarios
   8  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
   9  SETS SCEN scenarios /scen1*scen1500/;
  10   
  11  TABLE Solar(scen,t)
  13  *$INCLUDE %SOLAR%.csv
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\projectTSAM\Code\Solar\1500Scen\tol03\solar_scenarios_1500.csv
  15  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
  16  scen1,0,0,0,0,0,0,1.123455126,27.62920707,251.0416281,451.4158417,922.8620888,626.9557138,1307.714047,1186.670318,1570.27132,1151.906423,683.5772559,381.3203116,152.7010826,147.7784567,0,0,0,0
  17  scen2,0,0,0,0,0,0,0.483501692,34.28896388,137.3616897,613.4865813,946.7038651,1025.619636,1171.157492,1387.325163,1563.010048,1011.091148,803.9328661,430.2140557,187.3536249,140.0100342,0,0,0,0
  18  scen3,0,0,0,0,0,0,0.128117632,26.99129617,114.9974531,956.2802025,1162.530788,1291.826028,1346.472502,1364.657634,1529.335888,942.1866871,855.3464981,468.2626614,233.3709655,135.8732943,0,0,0,0
  19  scen4,0,0,0,0,0,0,0,12.01911672,185.6377653,925.1894692,1273.171166,1117.719331,1441.966242,1286.590148,1369.463464,994.082587,784.6313511,456.6463169,216.4153037,122.0028164,0,0,0,0
  20  scen5,0,0,0,0,0,0,0.250244558,13.0003479,116.4777226,742.9337442,1150.591386,1018.888382,1211.375178,1278.867768,1302.827904,1060.049799,798.2614753,428.0969528,174.0774759,118.1268339,0,0,0,0
  21  scen6,0,0,0,0,0,0,0.641679296,31.16254924,38.7406767,745.8834445,1151.672355,892.0931458,1123.640407,1026.282368,1313.087191,1199.1794,792.6505502,426.7594953,164.6153421,124.947432,0,0,0,0
  22  scen7,0,0,0,0,0,0,0,49.37887317,42.90138553,787.2478433,1056.736691,1064.840882,1227.377287,1428.717408,1111.508425,1121.879829,734.4599629,425.0265681,177.4765452,130.3070569,0,0,0,0
  23  scen8,0,0,0,0,0,0,0,44.51067804,28.4324275,713.3662571,929.7803138,1387.403508,1352.01376,1670.072352,1116.632601,972.1309195,792.8315341,470.7722577,164.6991172,147.2637138,0,0,0,0
  24  scen9,0,0,0,0,0,0,0,6.644423124,98.78705072,581.006094,1108.541023,1186.342808,1198.003482,1008.362386,1379.06082,863.2978777,775.968364,449.8527111,138.6035162,148.3195151,0,0,0,0
  25  scen10,0,0,0,0,0,0,0,0,63.37354495,673.3678611,1413.755524,1135.33516,1278.136629,1148.40951,1393.763967,921.8565074,636.0396557,412.3379797,188.6537132,121.8319378,0,0,0,0
  26  scen11,0,0,0,0,0,0,0,13.56091639,0,757.2581827,1055.848283,1192.144183,1067.880325,1478.904762,1265.686446,1184.301707,645.802438,410.6271423,181.0646419,120.547308,0,0,0,0
  27  scen12,0,0,0,0,0,0,0,25.25059183,0,551.821345,686.9607385,1040.644558,1190.094592,1359.197449,1242.289989,1146.864054,740.3481188,376.6987037,144.8738374,127.6875589,0,0,0,0
  28  scen13,0,0,0,0,0,0,0,25.19301536,0,555.393019,824.4918684,1045.446775,1198.295978,899.0113743,872.9958386,861.6049069,762.7460624,500.3393492,152.5713395,112.8164473,0,0,0,0
  29  scen14,0,0,0,0,0,0,0.028213425,20.29728742,118.1286637,966.8986983,961.5251347,1177.326216,1075.480688,805.8025845,379.5617732,932.2554466,648.3570134,505.5004671,157.3287464,121.5197009,0,0,0,0
  30  scen15,0,0,0,0,0,0,0.085246582,0,86.98168812,1032.965542,809.7596539,1491.88619,1251.664388,1283.509635,673.3111865,1156.075467,592.4844692,471.9006097,197.2879273,114.0705265,0,0,0,0
  31  scen16,0,0,0,0,0,0,0,13.94789495,51.92464182,818.9339898,891.7868437,1423.070375,1141.714331,1150.257722,1339.128332,944.6500054,787.6063439,547.3356781,207.2734444,130.6212719,0,0,0,0
  32  scen17,0,0,0,0,0,0,0,32.33704829,137.2765122,836.6601649,1316.185531,1018.2783,1280.47207,1171.667471,1235.089904,1038.806281,847.319167,459.9395972,212.8342204,137.8995595,0,0,0,0
  33  scen18,0,0,0,0,0,0,0,21.05915715,112.2475658,995.2895819,842.2080412,1045.550248,1319.675457,1294.108624,772.0313095,1254.317138,725.538684,464.2279658,198.4360826,114.5852398,0,0,0,0
  34  scen19,0,0,0,0,0,0,0,21.3199361,70.5177884,743.6435829,325.4230274,1171.808567,1294.028569,944.2804143,959.7201302,1189.159465,829.8114889,483.3959696,169.5127245,117.1268396,0,0,0,0
  35  scen20,0,0,0,0,0,0,0.542389194,7.777904361,0,350.3499094,551.1494077,1050.300322,1524.27831,819.6984483,1133.636528,980.2575293,737.2521325,440.161338,185.1859574,131.7912834,0,0,0,0
  36  scen21,0,0,0,0,0,0,0,12.58691942,0,599.8831352,798.2009114,948.4142567,1215.368367,1455.424055,1027.222776,813.7229978,719.4234702,428.4584509,191.1938339,133.6097074,0,0,0,0
  37  scen22,0,0,0,0,0,0,0,25.34043999,144.6166101,768.5654485,987.989897,1100.053138,1034.988266,1911.563257,1053.223202,788.9169558,691.0869711,408.5593503,189.8806253,118.5054007,0,0,0,0
  38  scen23,0,0,0,0,0,0,0.499372453,26.87048829,161.263613,548.6864642,1001.265361,981.6988913,1102.893417,1543.66612,1224.199533,722.8555799,651.3357462,415.1331607,187.105413,124.2890467,0,0,0,0
  39  scen24,0,0,0,0,0,0,0.915896979,23.29418872,51.30409574,673.0314009,592.3037307,884.1467937,912.5731771,1207.925902,1185.578291,777.6571481,664.3541228,415.5815238,195.2205894,122.0422388,0,0,0,0
  40  scen25,0,0,0,0,0,0,0.478002838,20.07832707,44.39509617,810.5534991,745.3466322,1091.226526,1262.282775,1339.13063,1068.649905,755.7948226,634.8772226,426.5673401,225.305545,118.2734863,0,0,0,0
  41  scen26,0,0,0,0,0,0,0,29.5270157,145.9296898,541.8019819,1377.699516,1320.65209,1406.193179,1483.453955,886.1043201,753.5051734,596.5803945,478.5426522,210.9333611,122.7872809,0,0,0,0
  42  scen27,0,0,0,0,0,0,0,9.974278589,135.3936659,463.1277688,1480.438841,1654.733425,1317.98753,1381.234617,954.4162897,1032.490759,610.4082837,489.7623699,187.9055714,156.3535018,0,0,0,0
  43  scen28,0,0,0,0,0,0,0,0,24.6461162,671.433908,1152.414067,1055.862143,1209.396055,1127.035056,1252.029232,1212.120393,705.5834344,480.3888869,168.8671969,153.2998786,0,0,0,0
  44  scen29,0,0,0,0,0,0,0,10.970181,118.1253063,716.6706004,1096.927498,863.8763686,996.9752889,1194.714001,1276.489555,1060.196861,788.4921301,496.1591758,155.2033369,112.2346448,0,0,0,0
  45  scen30,0,0,0,0,0,0,0,22.19448048,144.2607241,696.0098855,1320.048917,1505.503497,941.6814187,961.6401741,1201.408164,1019.455687,839.5487017,469.4623643,170.5816938,115.8172365,0,0,0,0
  46  scen31,0,0,0,0,0,0,0.154821977,24.91928045,115.3397966,726.5282713,786.8158062,1234.142404,1110.671909,914.5314145,1075.002999,1007.163006,727.9992957,493.233031,158.5391338,113.5091224,0,0,0,0
  47  scen32,0,0,0,0,0,0,0,19.26202614,154.5348479,671.3222775,725.9538785,997.6122856,1189.824692,1256.97651,1098.127814,925.1956882,731.6672544,486.0877214,173.5749996,123.6856974,0,0,0,0
