GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 12/13/21 14:26:24 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Splitting into multiple files
       
      True problem
      ELiminnated X variables
       
   8   
  10  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.01, optca=0.01, threads =8, integer4=0;
  11   
  12  ********************************************************************************
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\SampleRun_Environment_Wind\900Scens\tol03\Scenario4\input.gms
  14  ** sets later to be defined in input file
  15   
  16  ** to be changed
  17  SETS T times/t1*t24/;
  18  SETS W scenarios /scen1*scen1500/;
  19   
  20  ALIAS (T,TT);
  21  ALIAS (W,I);
  22  ALIAS (W,SCEN);
  23   
  24  ** define generator costs and wind selling prices
  25  TABLE PRICES(T,*)
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\SampleRun_Environment_Wind\900Scens\tol03\Scenario4\wind_costs.csv
  28  ,REW,GEN
  29  t1,21.86631793,50
  30  t2,22.68762551,50
  31  t3,22.63231186,50
  32  t4,23.53977501,50
  33  t5,24.15305477,50
  34  t6,25.0022415,50
  35  t7,26.14884331,50
  36  t8,28.48265662,50
  37  t9,35.32421651,50
  38  t10,53.07988113,50
  39  t11,67.07745747,50
  40  t12,43.78264533,50
  41  t13,33.25218533,50
  42  t14,28.68827035,50
  43  t15,26.76175663,50
  44  t16,23.97472252,50
  45  t17,21.05077606,50
  46  t18,18.8721276,50
  47  t19,17.16537812,50
  48  t20,15.4798614,50
  49  t21,14.81514842,50
  50  t22,14.64047737,50
  51  t23,15.10197375,50
  52  t24,17.32390701,50
  54  ;
  55   
  56  Prices(t,'rew')     =  - Prices(t,'rew');
  57  Prices(t,'gen')    =  - Prices(t,'gen');
  58   
  59  ** define wind realizations at all time periods
  60  TABLE WIND(W,T)
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\SampleRun_Environment_Wind\900Scens\tol03\Scenario4\wind_scenarios.csv
  63  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
  64  scen1,20.07945799,15.95532633,9.831980034,1.060740092,1.168676156,9.49556063,4.847384401,3.729337768,24.61314115,18.70382597,14.28291181,26.45334929,14.53360626,10.47759096,0.834734442,27.55132068,36.31427592,28.50324773,33.83721812,35.07965456,26.93359161,30.22045133,41.79915286,40.49167744
  65  scen2,41.48152506,42.44388866,45.79320425,3.724842209,3.130988392,5.005481797,8.569877953,10.57159536,21.00457569,8.625054259,0.957581532,16.63061051,7.68696619,13.44541119,36.92358162,39.40712108,61.05207278,57.5723939,25.47269303,36.74183209,43.61705665,20.02612241,21.00073962,32.65728809
  66  scen3,27.9750201,4.582870744,9.72877255,37.09372794,40.67736033,48.38417952,13.3553828,0.896422308,9.342770365,9.650251503,18.62668127,19.89750723,5.069969325,6.648958961,9.903422619,27.1369561,16.45838286,7.635024028,31.46190119,26.01236881,6.683817256,16.72537821,2.342194051,9.324432348
  67  scen4,32.54655388,30.51084838,4.131337315,13.66914774,43.15523277,26.54376368,13.65806322,25.54875388,38.19249346,9.101024528,8.930806206,17.42289062,10.4866366,20.31461655,5.006644253,40.5407282,45.92421399,61.82349989,38.71672601,38.59474789,26.38979572,14.64031839,22.23038372,30.70936614
  68  scen5,23.94060673,20.0154035,20.56529508,1.851327804,5.589808758,0.399414455,5.380733011,12.41162167,32.05068437,6.635102058,6.879262719,8.007963514,2.16404334,19.24325382,12.47372972,23.82943917,32.71701591,41.95328237,16.87072712,7.053324475,6.23401423,40.20916262,39.43391803,52.42602282
  69  scen6,39.32954538,30.34522079,36.15840668,5.13983285,6.910049149,6.297486547,22.33550781,55.14936046,59.3633733,5.241432729,5.541499151,5.956911456,6.633713504,15.94225945,22.06939769,48.9679901,39.86730799,43.86690814,28.83931979,13.01874189,6.926591839,44.99232995,61.40240442,55.55140761
  70  scen7,27.78844519,17.440628,12.23104326,8.354222165,2.286312046,12.18617066,10.12152402,10.60215978,13.01957734,6.368041772,27.31536345,28.27342663,13.31191419,11.67779341,4.577728319,30.11316782,30.65660072,25.30232084,42.49988393,40.44652204,37.9067101,44.30058813,49.88386054,60.60360197
  71  scen8,54.29312948,54.57732182,64.39442055,15.19571882,26.21072107,16.40330053,14.728266,23.16202954,26.00857949,17.99311104,24.31289192,34.66036792,21.85835529,18.15666562,23.34870218,33.18249803,47.15212846,63.39872383,32.24158162,24.3301801,18.73069893,13.7281354,15.60055989,26.48236593
  72  scen9,48.8462949,45.11399127,41.23411594,13.24788313,0.470340633,6.07141826,19.39514872,11.52258973,4.403974679,3.572093274,4.638753248,14.36307291,2.622457608,4.886426636,1.675084769,26.7049107,19.2454357,15.42773945,14.97597366,2.071047386,5.410775648,33.21799741,40.23454465,35.78500084
  73  scen10,41.60667046,36.14255852,33.10030788,5.993580491,20.30617809,8.288927988,5.498308298,6.208815736,2.257956222,0.432223567,3.540906233,3.747709307,2.600377549,2.775811392,7.254901237,41.94873437,41.33070681,37.64792775,34.18453723,32.34382295,39.15914048,32.13989346,25.96443179,18.33275141
