GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/11/22 10:19:51 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      This is the QP bound for Model II
   4   
   5  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.01, optca=0.01, threads =8, integer4=0;
   6   
   7  ********************************************************************************
   8  *-------------------------------------------------------------------------------
   9   
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\Wind\100Scens\tol01\input.gms
  11  ** INPUT SPECIFICATIONS **
  12   
  13  SETS T times/t1*t24/;
  14  SETS W scenarios /scen1*scen100/;
  15   
  16  ALIAS (T,TT);
  17  ALIAS (W,I);
  18  ALIAS (W,SCEN);
  19   
  20  ** define generator costs and wind selling prices
  21  TABLE PRICES(T,*)
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\Wind\100Scens\tol01\wind_costs.csv
  24  ,REW,GEN
  25  t1,21.86631793,50
  26  t2,22.68762551,50
  27  t3,22.63231186,50
  28  t4,23.53977501,50
  29  t5,24.15305477,50
  30  t6,25.0022415,50
  31  t7,26.14884331,50
  32  t8,28.48265662,50
  33  t9,35.32421651,50
  34  t10,53.07988113,50
  35  t11,67.07745747,50
  36  t12,43.78264533,50
  37  t13,33.25218533,50
  38  t14,28.68827035,50
  39  t15,26.76175663,50
  40  t16,23.97472252,50
  41  t17,21.05077606,50
  42  t18,18.8721276,50
  43  t19,17.16537812,50
  44  t20,15.4798614,50
  45  t21,14.81514842,50
  46  t22,14.64047737,50
  47  t23,15.10197375,50
  48  t24,17.32390701,50
  50  ;
  51   
  52  Prices(t,'rew')     =  - Prices(t,'rew');
  53  Prices(t,'gen')    =  - Prices(t,'gen');
  54   
  55  ** define wind realizations at all time periods
  56  TABLE WIND(W,T)
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\Wind\100Scens\tol01\wind_scenarios.csv
  59  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
  60  scen1,44.239012,52.62565494,54.65295254,8.003015629,12.66761324,13.9993797,14.83649462,35.80022965,45.09645346,13.08652267,22.09410939,23.97693386,21.53049591,21.46125756,6.599349956,17.1146969,6.759709629,16.43961815,26.90566214,40.34854567,45.85527921,21.16726985,21.30014487,6.512169235
  61  scen2,56.84039682,50.40041088,36.84238518,1.994878679,3.285542468,15.38968576,23.93958245,28.96539691,14.46111234,3.940992303,1.540127118,6.44322101,1.124059204,4.32181947,17.66236001,37.50983163,39.38093293,44.33981534,38.91748392,53.53558665,66.62197748,13.79734041,10.52977302,6.998839262
  62  scen3,17.05226372,13.9782604,24.82121424,11.226298,0.643400775,0.282371167,10.43013341,22.32778706,23.47966018,9.836887154,7.893545662,21.61813764,26.15857765,20.96235447,12.10977549,38.3711382,45.47554298,40.46085842,43.32985871,46.15047977,55.79738517,25.68497857,43.24267856,36.95144901
  63  scen4,47.39374959,42.81160496,43.64137859,13.80727319,6.842098512,9.277539479,9.744971531,9.150228961,5.537032689,20.47376779,17.55944394,2.971482937,4.845019421,16.68254517,40.55901959,34.3008666,26.01076591,43.70621429,41.77401972,39.27336243,34.18142678,24.19316073,0.104303872,7.97209707
  64  scen5,42.11092294,44.94468674,45.88179527,15.56450866,14.4480604,15.86718217,26.75013245,29.44867059,32.95555261,10.01357926,17.5858168,3.067937262,5.628161026,11.33158321,4.575153294,35.02740202,34.54826347,39.4636425,30.96315568,35.88524177,35.4406524,28.09914575,24.36520541,17.4005007
  65  scen6,26.29910048,17.86610122,22.57265462,0.506716015,2.44025254,9.270517625,5.255099347,12.87066897,19.93422841,1.235604216,8.58807367,5.202106793,2.470551495,0.39553303,6.524333631,28.36086784,30.22783028,29.65192509,26.40227741,19.26308697,25.85429921,35.87871396,61.43099181,69.28017757
  66  scen7,34.79676413,38.29595109,41.4164606,11.59462241,25.1742713,29.25095583,10.18258655,17.26539455,23.60789934,0.511767846,9.341868806,3.049670142,17.57006074,20.73164664,21.56649954,40.52269127,35.48531445,39.77699117,19.40237719,16.33004402,18.41102509,31.83364846,28.5409027,17.5658523
  67  scen8,42.34287414,49.45012571,40.56353251,8.204250417,7.460056468,35.79429629,19.15297319,11.3490539,6.83341032,7.19277143,14.1024011,8.942882521,18.75054489,27.10715103,21.26129889,25.23050286,23.63722986,24.16961541,32.45397369,27.48696132,37.62790373,38.92598158,35.88156551,26.26208118
  68  scen9,73.79994237,95.29535847,92.576244,15.25669626,30.70186635,22.3143768,11.66673052,1.320884917,8.066983822,6.980897884,4.365003334,6.763100133,10.04283799,23.80602932,31.10489546,25.75117146,28.37861846,40.33041032,40.62954082,43.12824482,35.76430266,19.14153968,6.518229252,6.661978805
  69  scen10,65.93551207,67.66791192,62.92348377,12.43826248,19.79895355,3.786836609,23.86862174,17.02192885,9.91196429,0.427073078,4.414955975,5.938205882,11.27917063,18.61353853,13.11186677,40.54482623,32.37538488,28.34280059,27.98746052,38.44638619,45.06539659,17.82650234,24.62903157,37.52757759
