GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      12/20/21 15:30:56 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      This is Step 4 of Algorithm 1 of file v10.pdf (iEEE paper)
      Big M is updated
      Single file to run different values of rho
      Promise is updated at each iteration
      Can update with new wind scenarios file
       
      After this file, we run fixed scenario problem - dynamic_1500.gms
       
  11   
  12  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=Gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX,
  13           SOLPRINT = OFF, decimals = 8, optcr=0.0005, optca=0.0005, threads =8, integer4=1;
  14   
  15  ********************************************************************************
  16  * run_time_total recorder
  17  SCALAR start_time, end_time, run_time_total;
  18   
  19  *-------------------------------------------------------------------------------
  20   
  21  SETS T times/t1*t24/;
  22  SETS W scenarios /scen1*scen1200/;
  23  SETS iter iterations /iter1*iter30/;
  24  *SETS rho_ind /r1*r5/;
  25  *parameter rho_val(rho_ind) / r1 5, r2 40, r3 80, r4 120, r5 160/;
  26  *SETS rho_ind /r1*r3/;
  27  *parameter rho_val(rho_ind) / r1 40, r2 50, r3 60/;
  28   
  29  SETS rho_ind /r1/;
  30  parameter rho_val(rho_ind) / r1 40/;
  31   
  32  ALIAS (T,TT);
  33  ALIAS (W,I);
  34  ALIAS (W,Scen);
  35  ** define generator costs and wind selling prices
  36   
  37   
  38  TABLE Solar(scen,t)
  40  *$INCLUDE %SOLAR%.csv
INCLUDE    /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/solar_scenarios_1200.csv
  42  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
  43  scen1,0,0,0,0,0,0,0.551094952,44.99184576,220.642493,793.1564901,932.2090398,865.5766109,1281.057436,934.7497656,624.7068853,1072.505534,923.2021331,515.0855579,196.8818105,142.3933953,0,0,0,0
  44  scen2,0,0,0,0,0,0,0.097860969,33.80268397,137.9783042,726.9063142,940.1687956,1238.644228,1008.341472,1021.73841,1069.5549,987.8564297,833.8221494,442.6989283,203.5869493,125.8470397,0,0,0,0
  45  scen3,0,0,0,0,0,0,0.298296163,21.94972714,77.90406009,764.0695528,1113.32893,1176.761479,857.3768008,893.7968855,1099.745501,1020.069065,826.8274733,423.9144008,194.2331563,124.4039143,0,0,0,0
  46  scen4,0,0,0,0,0,0,0,14.85134032,59.42538378,713.5852201,1023.255663,1305.862728,857.4136776,961.3103802,1166.393389,1022.321128,785.3650158,395.3616889,188.5080465,121.8456024,0,0,0,0
  47  scen5,0,0,0,0,0,0,0,21.81348521,50.12073977,701.4588937,1005.243385,1264.819416,879.3471792,1088.320464,1092.786441,1028.293435,764.2006474,426.0063273,187.4179733,122.5299985,0,0,0,0
  48  scen6,0,0,0,0,0,0,0.024350152,19.05455365,65.28474626,640.9406162,885.3493519,1275.297798,854.2176276,1099.186459,1058.641459,916.0760663,812.387998,409.6977297,176.6272309,127.3380614,0,0,0,0
  49  scen7,0,0,0,0,0,0,0.516686896,20.99034769,49.3177459,661.7026292,810.6658484,1404.794688,1082.796846,1168.287467,1139.766457,908.7853477,830.2541391,425.540385,163.8921938,117.2964439,0,0,0,0
  50  scen8,0,0,0,0,0,0,0.960890298,27.28704917,111.6463055,643.653725,634.9087913,1203.028021,1166.120701,1313.645808,1108.898385,851.0156271,763.2142281,450.5235682,171.4579737,125.0479977,0,0,0,0
  51  scen9,0,0,0,0,0,0,0.953241464,31.81852302,119.0730289,644.4348777,694.624497,1191.735153,1120.78231,1305.269216,1156.847522,853.0992652,764.1102153,454.4037462,173.9556752,122.9833743,0,0,0,0
  52  scen10,0,0,0,0,0,0,1.581936985,23.15250667,91.27313702,704.3867561,710.8147471,1347.353062,1134.741022,1396.317578,1237.088545,808.3659312,791.7220457,462.3820096,187.2626676,121.1662589,0,0,0,0
  53  scen11,0,0,0,0,0,0,1.651318805,17.22330164,107.6944769,730.5104048,760.3403158,1176.054256,1233.870623,1351.590034,1209.354411,959.6516679,738.2801359,461.174355,195.2398264,119.366349,0,0,0,0
  54  scen12,0,0,0,0,0,0,0.991277225,10.0169814,127.0263181,703.3031603,783.4683342,1085.379564,1180.461632,1302.415456,1210.99916,909.7006181,770.0762127,461.7417911,200.8632677,125.0473934,0,0,0,0
  55  scen13,0,0,0,0,0,0,0.618847868,7.350410983,104.3431164,779.4392942,848.3136039,1242.434777,1182.857836,1402.576184,1219.913489,921.538283,792.9447103,455.8718067,198.924252,122.1470592,0,0,0,0
  56  scen14,0,0,0,0,0,0,0.826373719,8.495851118,98.38670329,858.1450806,956.3258353,1158.632036,1171.181128,1472.961427,1116.338948,915.7495412,772.9933646,474.994758,193.1515285,117.9686249,0,0,0,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      12/20/21 15:30:56 Page 2
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


  57  scen15,0,0,0,0,0,0,0.253768006,16.37598572,113.7020124,816.7918872,963.5469418,896.970373,1274.703809,1457.48606,1051.078543,1074.74878,714.1611459,469.7793643,176.0179725,120.687694,0,0,0,0
  58  scen16,0,0,0,0,0,0,0.392302151,26.76538246,26.52853122,836.3847865,1125.9201,1043.256051,1190.995122,1520.06535,1121.018186,989.46762,760.448235,494.4464354,166.4795901,125.6510627,0,0,0,0
  59  scen17,0,0,0,0,0,0,0.659129845,33.99523788,51.51473417,909.975939,1203.007519,1104.910336,1156.620159,1582.030842,1062.600142,1105.990996,737.2415338,492.0383964,164.5475362,126.9014733,0,0,0,0
  60  scen18,0,0,0,0,0,0,0.786454304,27.81350205,37.18198552,826.6962286,1257.976581,964.2292747,1048.567822,1581.918681,993.5716512,1155.629333,749.5470375,473.5902373,153.6740802,122.6718401,0,0,0,0
  61  scen19,0,0,0,0,0,0,0.945320103,30.49318333,18.99914096,795.2787858,1112.543862,923.6575771,1027.584127,1491.844758,1066.224354,1099.718052,734.8033479,472.5388465,161.4648295,129.3619266,0,0,0,0
  62  scen20,0,0,0,0,0,0,0.748955801,32.53823005,47.85587138,819.2717592,1010.915226,986.6787306,804.918642,1355.764215,1150.257255,1031.248454,794.6862252,469.7490695,159.8139131,121.6964002,0,0,0,0
  63  scen21,0,0,0,0,0,0,0.608941582,22.14549789,96.16983611,870.5333583,906.6989905,964.9320588,963.6583627,1235.186614,1027.583537,1081.79009,764.8289102,466.7029661,151.9769142,121.3751509,0,0,0,0
  64  scen22,0,0,0,0,0,0,0.649035954,22.34784066,99.18730774,785.5558336,869.9969263,892.0533028,991.0186764,1315.226312,1091.27128,983.9452479,767.2306928,451.6593578,170.3938858,121.7848369,0,0,0,0
  65  scen23,0,0,0,0,0,0,0.480774575,32.97765809,110.1535666,812.0607083,667.192965,984.0514346,1037.322298,1380.4731,1170.206889,943.7781516,797.9803666,442.145001,184.3157603,131.8386568,0,0,0,0
  66  scen24,0,0,0,0,0,0,0.546606664,28.25391413,101.40031,813.0962489,632.0714107,1099.445334,1089.672039,1461.019024,1212.955333,893.6111445,807.1179088,420.859575,190.6116258,137.1254152,0,0,0,0
  67  scen25,0,0,0,0,0,0,0.897226707,26.13256551,110.6976631,929.7178516,783.5007622,1073.093741,1154.33513,1440.665444,1124.906453,853.5541805,785.1445097,398.1023961,202.2645701,135.8136541,0,0,0,0
  68  scen26,0,0,0,0,0,0,0.712220562,27.83393242,136.5972471,927.3110199,832.7795374,1029.217314,1048.826647,1413.599481,1132.008221,866.9324985,750.7671154,393.8783573,211.9488599,133.8689258,0,0,0,0
  69  scen27,0,0,0,0,0,0,0.469994183,26.88737424,149.5221219,873.4284638,903.0693007,993.0023395,1105.23916,1234.132589,1139.234139,898.7383071,683.6575136,410.7892726,211.3283204,136.2984972,0,0,0,0
  70  scen28,0,0,0,0,0,0,0.238677212,24.38423887,126.307059,795.2684795,957.3830958,1009.566171,1109.385538,1078.138115,1117.504779,903.2926578,682.1525112,408.8793943,215.3581207,132.5236475,0,0,0,0
  71  scen29,0,0,0,0,0,0,0.21215967,20.13236172,128.4437525,699.6724009,1102.5786,854.8363159,1137.88453,921.3036322,1095.889033,1038.251093,717.7427219,422.5089564,204.8112608,125.6441022,0,0,0,0
  72  scen30,0,0,0,0,0,0,0,22.76305324,116.7974234,657.7755998,1120.788479,976.0670505,1231.742857,855.84916,1142.272691,1028.048056,717.8164292,420.0451866,214.4087133,128.4322411,0,0,0,0
  73  scen31,0,0,0,0,0,0,0,23.19407346,121.0804852,574.122722,1046.573979,983.2831378,1327.799224,835.1232956,1227.952246,1031.733152,727.1169094,396.7857096,204.2211408,131.2072846,0,0,0,0
  74  scen32,0,0,0,0,0,0,0,25.82009753,111.6467129,666.3447892,879.3111266,1073.654301,1229.390961,927.1433528,1197.588755,970.1410148,792.4461321,406.4816995,185.6017673,126.165253,0,0,0,0
  75  scen33,0,0,0,0,0,0,0,22.40580879,131.6495897,752.7747618,866.3776236,915.2773495,1182.761902,784.352638,1241.456828,976.1559542,732.8091697,397.8288457,171.1990308,130.6990928,0,0,0,0
  76  scen34,0,0,0,0,0,0,0,21.37184556,146.3187802,757.1233725,875.8163053,1093.812018,1173.722086,905.4210913,1271.58983,942.4310758,744.4940659,419.7053016,171.1663223,126.6275783,0,0,0,0
  77  scen35,0,0,0,0,0,0,0,15.89054667,153.8714872,766.1440287,716.3258685,1046.252629,1063.919255,1039.83109,1266.380803,990.8295306,707.3430308,425.1462882,161.4576375,126.129381,0,0,0,0
  78  scen36,0,0,0,0,0,0,0,14.95244132,182.7367947,833.8177784,698.0692522,1136.744928,1074.04862,1070.578674,1298.227542,965.835848,746.9399694,440.1472263,176.6708048,122.0292796,0,0,0,0
  79  scen37,0,0,0,0,0,0,0,16.79293836,183.9930229,874.6823059,780.8837006,1167.300979,1037.060597,975.5469513,1383.569066,1030.832649,814.8925711,426.8279326,182.3204303,121.7522027,0,0,0,0
  80  scen38,0,0,0,0,0,0,0.184789039,22.08259798,185.728895,865.2473516,933.5074156,1145.581311,1163.261733,1075.023744,1330.892215,1093.587353,861.3927666,446.8627782,192.1305177,113.4503752,0,0,0,0
  81  scen39,0,0,0,0,0,0,0,27.93255126,178.1956163,949.4576199,857.1298611,1171.66378,1248.936134,998.1168754,1349.062543,1135.068655,834.0531843,432.8427415,199.9239234,118.8370414,0,0,0,0
  82  scen40,0,0,0,0,0,0,0,23.03038498,174.7902766,799.3173808,877.2426821,1139.352318,1225.187388,1026.969358,1283.359913,1079.450366,852.0897338,465.4360202,187.3789302,120.9605157,0,0,0,0
  83  scen41,0,0,0,0,0,0,0,20.44195187,120.3157524,773.9156234,921.9002498,1084.572474,1225.635284,1089.093875,1292.837742,1087.934965,797.8017153,481.7485286,186.5446791,125.6855963,0,0,0,0
  84  scen42,0,0,0,0,0,0,0,16.84753842,105.9411883,690.853772,862.159469,1031.400131,1335.034655,1095.525929,1155.462285,1140.082551,722.8294305,485.5829594,197.9608199,125.1538627,0,0,0,0
  85  scen43,0,0,0,0,0,0,0,13.39371503,121.3740963,598.8749573,909.7022479,1205.309069,1267.982228,1169.27453,1122.619671,1092.918481,729.3017877,485.4594682,185.3825082,129.8109928,0,0,0,0
  86  scen44,0,0,0,0,0,0,0,16.10760703,154.7174251,589.0793993,874.364094,1143.094821,1139.889039,1279.418861,1105.644685,1040.403272,775.9515204,483.3074798,177.3905142,124.9523476,0,0,0,0
  87  scen45,0,0,0,0,0,0,0,26.19488403,156.683766,647.4423927,982.9564902,1238.006525,1215.655724,1104.2544,1143.7719,1126.231968,764.4609927,488.9076144,193.0545957,119.5850788,0,0,0,0
