GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      11/25/21 08:59:54 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Splitting into multiple files
       
      True problem
      ELiminnated X variables
       
   8   
  10  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.01, optca=0.01, threads =8, integer4=0;
  11   
  12  ********************************************************************************
INCLUDE    /home/hpc/mpwm/mpwm031h/ArticleSubgradient/Code/SampleRun_Environment_Solar/900Scens/tol03/Scenario11/inputME.gms
  14  ** sets later to be defined in input file
  15   
  16  ** to be changed
  17   
  18  SETS T times/t1*t24/;
  19   
  20  * Number of scenarios
  21  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  22  SETS SCEN scenarios /scen1*scen900/;
  23   
  24  TABLE Solar(scen,t)
  26  *$INCLUDE %SOLAR%.csv
INCLUDE    /home/hpc/mpwm/mpwm031h/ArticleSubgradient/Code/SampleRun_Environment_Solar/900Scens/tol03/Scenario11/solar_scenarios_900_11.csv
  28  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
  29  scen1,0,0,0,0,0,0,0,39.17606211,136.4152247,796.7949084,1372.373105,1350.184106,750.6285117,1403.380396,1060.826176,1041.622895,870.3595656,446.9242532,200.8235638,133.3207475,0,0,0,0
  30  scen2,0,0,0,0,0,0,0.510624029,31.02936537,153.4248135,689.0280049,834.002422,780.3582734,1093.412352,1127.630092,1025.288199,1289.478924,918.3529391,426.9520665,154.9523757,132.3625563,0,0,0,0
  31  scen3,0,0,0,0,0,0,0.408161999,16.33487649,136.7876812,558.6905894,1143.720256,487.2691539,881.4604113,952.7511745,1239.699058,754.7765141,755.7539191,504.8037504,227.7574202,126.0822633,0,0,0,0
  32  scen4,0,0,0,0,0,0,0,15.27818469,239.9908149,556.4872138,646.1597815,1224.132107,1469.747093,1329.807247,1063.18095,939.8158035,681.110221,421.071402,196.9226691,126.0667946,0,0,0,0
  33  scen5,0,0,0,0,0,0,0,29.87021342,145.8338469,796.8726874,1111.463788,1286.275369,958.4865493,1027.110499,1177.354313,1100.49259,703.7417832,411.366588,192.0972917,94.62767995,0,0,0,0
  34  scen6,0,0,0,0,0,0,0.194584992,36.16152014,99.2053438,756.361902,893.879053,245.7442345,1197.061917,1137.258662,1228.707949,815.5661555,704.3653187,476.544556,175.9364056,110.2433199,0,0,0,0
  35  scen7,0,0,0,0,0,0,0.252448933,0,0,1043.118469,682.0570349,1652.028964,1109.793084,1052.065459,1097.499588,961.0964587,816.3845507,461.5834835,204.1948829,128.1267987,0,0,0,0
  36  scen8,0,0,0,0,0,0,0,17.46314111,67.9961403,676.5839004,600.5803794,910.0750226,998.3551309,906.7068982,1519.952696,1275.870362,716.5967688,471.8408876,202.4434982,117.1959785,0,0,0,0
  37  scen9,0,0,0,0,0,0,0,21.80143039,18.43415517,794.2108302,1331.067096,1075.783067,1295.432267,1183.441781,751.5798778,741.6198873,725.8091457,456.7074413,170.9817348,112.0438057,0,0,0,0
  38  scen10,0,0,0,0,0,0,0.629743804,41.77256694,91.3861091,751.4426564,589.0846703,815.2713977,1237.880629,1381.543134,1143.398614,896.8118957,912.2711671,515.7257019,192.2345049,130.3199694,0,0,0,0
  39  scen11,0,0,0,0,0,0,0.166552754,8.201455125,129.4999688,648.7752752,1167.621254,1395.883162,1345.290417,1351.751777,1127.678112,994.5165244,795.6328802,421.0145156,204.2699523,121.5168372,0,0,0,0
  40  scen12,0,0,0,0,0,0,0,19.49867841,208.5785284,450.5603975,979.7265198,706.8077087,1212.309688,1546.303623,1081.432088,1064.10521,684.6935673,430.7545227,153.3180127,124.5960774,0,0,0,0
  41  scen13,0,0,0,0,0,0,0,13.84885782,200.9882109,715.7969013,466.4931328,690.8109506,1218.715639,940.1441711,1389.538212,989.5446586,762.9121362,462.7834448,165.6076392,128.7688965,0,0,0,0
  42  scen14,0,0,0,0,0,0,0,0,21.27630132,625.3882246,875.5669925,635.4284118,870.8871109,1363.359105,1288.857291,1011.345616,901.305649,455.6824293,204.8788447,135.1933522,0,0,0,0
  43  scen15,0,0,0,0,0,0,0.059119339,27.02542297,131.2135343,743.8719853,954.9842226,801.11145,1351.805215,1659.44868,879.8137771,824.5053591,670.1570435,382.1023949,161.4762018,129.6316462,0,0,0,0
  44  scen16,0,0,0,0,0,0,0.52121298,0,242.2990053,683.5796228,994.0461954,1129.203302,1575.570589,1030.983616,1104.777294,1057.409194,704.9167247,421.3131813,168.8199968,132.6105021,0,0,0,0
  45  scen17,0,0,0,0,0,0,0,42.87709331,141.3772229,403.7642645,887.794884,880.9735007,1252.307353,1607.857918,1188.462387,1235.338323,730.8658291,527.1180518,180.7657044,113.8064994,0,0,0,0
  46  scen18,0,0,0,0,0,0,0,29.24065859,146.1179734,582.7945657,1271.867418,1189.924768,1321.369858,1224.34492,855.6113402,739.2136691,816.0110845,479.6274413,202.8202481,146.2620459,0,0,0,0
  47  scen19,0,0,0,0,0,0,0,34.96512034,103.5927009,643.1282664,1378.767202,1007.012994,936.9438058,1299.48444,1042.636816,1190.236586,778.6454463,438.4262136,218.2180181,133.2854875,0,0,0,0
  48  scen20,0,0,0,0,0,0,1.063754873,32.27451216,32.34937251,714.151443,1033.356669,1003.158158,969.4324359,910.8281519,1101.859496,1081.4553,864.387663,384.4444482,215.634174,130.088401,0,0,0,0
  49  scen21,0,0,0,0,0,0,1.28051249,33.42669748,128.3205166,1006.408774,788.3527455,1169.88046,1287.767916,958.4301474,972.3191271,1183.652598,948.9536093,489.1730755,224.1644418,126.0341569,0,0,0,0
  50  scen22,0,0,0,0,0,0,0.876488347,1.551766549,70.05333039,963.5260373,445.377283,1274.148491,1239.299449,1065.988985,1085.86403,1205.947349,853.525366,527.1014634,242.3513498,118.5585916,0,0,0,0
  51  scen23,0,0,0,0,0,0,0.593854323,0,102.371548,671.5471742,968.2772846,769.655698,825.5564625,1302.834286,1195.43135,1102.645886,821.3296755,481.198702,192.4759743,133.7489824,0,0,0,0
  52  scen24,0,0,0,0,0,0,0,31.28164351,191.8528854,541.9496892,599.1979377,1351.198826,1407.183132,1013.167926,1049.387829,1144.197491,696.8662743,472.8387875,149.201773,137.9852171,0,0,0,0
  53  scen25,0,0,0,0,0,0,1.209394742,19.12980966,106.43699,553.0424348,410.6307504,1114.763797,1002.057996,1153.311719,1328.920311,825.6001584,759.7160873,463.2208627,205.5020587,124.6291871,0,0,0,0
  54  scen26,0,0,0,0,0,0,0.010006947,14.42050573,77.98941783,716.8117069,344.1655502,1098.064968,1030.092297,1223.200819,919.9384633,989.4110497,632.3712184,483.5640418,216.0295968,120.5563348,0,0,0,0
  55  scen27,0,0,0,0,0,0,0,7.613884373,156.8366152,1158.047952,708.1638533,995.1568822,1220.184087,1478.711964,855.1819328,1260.987545,670.3070789,484.9849635,200.2271561,128.4913919,0,0,0,0
  56  scen28,0,0,0,0,0,0,0.41066701,13.00043131,40.44098893,766.4683273,1041.572014,731.425359,1199.50438,965.2168839,1191.090608,1009.854783,705.5011265,429.733114,187.2244343,117.7415086,0,0,0,0
  57  scen29,0,0,0,0,0,0,0.31496908,28.04239547,120.221879,986.0166843,1076.969334,1140.662661,1072.260802,1020.320601,1223.322475,1031.509925,813.666249,439.8387401,199.0627394,138.94596,0,0,0,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      11/25/21 08:59:54 Page 2
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


  58  scen30,0,0,0,0,0,0,0,12.36305263,338.564825,704.4483114,1126.972584,1390.344694,1242.295078,1136.033395,909.4399503,963.9322966,655.3671423,434.2670042,174.893456,132.3445461,0,0,0,0
  59  scen31,0,0,0,0,0,0,0.693716959,38.02733277,70.51444673,514.445657,1156.307137,1039.238544,1637.32706,1118.339746,968.8398207,717.1854958,753.1850724,491.1034576,154.2324564,101.9121844,0,0,0,0
  60  scen32,0,0,0,0,0,0,0,16.20418713,20.79634807,1071.219703,918.3750308,1354.150785,897.3192255,1234.483567,1103.203719,831.5919753,757.3092947,482.3075444,189.0469953,133.8003914,0,0,0,0
  61  scen33,0,0,0,0,0,0,0.300016665,34.70375178,108.0957545,573.0951414,660.9247173,1139.601297,975.4907074,1252.306668,956.9279524,1167.614543,748.4791703,481.8281898,196.9985992,133.1585225,0,0,0,0
  62  scen34,0,0,0,0,0,0,0.054745145,35.07557054,77.0862554,693.283147,1295.218363,838.8555938,1099.703863,947.8488791,1045.341712,1127.965394,779.2866451,483.2145653,138.1717792,129.4361154,0,0,0,0
  63  scen35,0,0,0,0,0,0,0,20.3377312,156.1860439,514.9075961,380.7847473,1135.680005,1005.590167,1388.532313,1124.692316,769.7604594,623.2459582,514.6871126,193.2538487,92.65075968,0,0,0,0
  64  scen36,0,0,0,0,0,0,0,45.13092737,42.30718424,510.2430505,1183.553562,1100.270587,1048.019872,1447.891665,737.8384504,1036.209105,674.8335645,453.9216888,196.9126496,136.6549751,0,0,0,0
  65  scen37,0,0,0,0,0,0,0,12.41596772,29.46217365,640.9610471,596.8135486,1364.987554,882.3561951,1462.980462,1126.828585,979.9908129,567.0620288,456.0246593,213.5750318,134.2609005,0,0,0,0
  66  scen38,0,0,0,0,0,0,1.124004195,19.15899485,168.9319488,655.4230696,884.1111291,783.8637828,1181.313401,1445.435704,815.2575652,956.2496015,849.6213783,510.6235488,214.5654935,141.0604652,0,0,0,0
  67  scen39,0,0,0,0,0,0,0,10.21668851,156.7919329,432.6564971,1453.804555,1143.405858,822.0513765,1266.332574,713.8718087,958.8733294,951.4450977,523.0965935,219.1114668,113.5901395,0,0,0,0
  68  scen40,0,0,0,0,0,0,0.399317649,38.80714109,82.00890116,974.4184368,946.9582527,1013.80695,1099.868134,1348.031724,912.1748955,882.9609691,750.7331495,579.7333891,203.9404976,100.6674636,0,0,0,0
  69  scen41,0,0,0,0,0,0,0,27.10253384,0,509.8808701,1139.825118,1387.694627,1401.02821,983.5130935,1307.753826,976.358656,720.0812757,349.2351875,191.1409633,107.4576115,0,0,0,0
  70  scen42,0,0,0,0,0,0,0.744089843,29.42363612,7.133649762,625.6283815,1434.4304,1032.249008,1380.20449,1210.837987,1176.512742,1007.549195,621.7281176,334.6297621,195.7769944,120.3528869,0,0,0,0
