GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      05/24/22 13:20:38 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      This is Algorithm 1 with step size 6
   4   
   5  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.01, optca=0.01, threads =8, integer4=0;
   6   
   7  ********************************************************************************
   8  *-------------------------------------------------------------------------------
   9   
INCLUDE    /home/hpc/mpwm/mpwm031h/ArticleSubgradient/Code/SampleRun_Environment_Solar/1500Scens/tol05/Scenario12/input.gms
  11  ** INPUT SPECIFICATIONS **
  12   
  13  SETS T times/t1*t24/;
  14  SETS SCEN scenarios /scen1*scen1500/;
  15   
  16  TABLE Solar(scen,t)
INCLUDE    /home/hpc/mpwm/mpwm031h/ArticleSubgradient/Code/SampleRun_Environment_Solar/1500Scens/tol05/Scenario12/solar_scenarios.csv
  19  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
  20  scen1,0,0,0,0,0,0,0,25.87071475,51.20306316,644.7117391,877.5189189,1447.542706,862.2814554,1281.895791,1163.00903,1075.955589,723.6653242,545.0972346,146.3945392,105.6734019,0,0,0,0
  21  scen2,0,0,0,0,0,0,0,30.89734344,34.08554444,538.6169101,1112.199302,971.4642599,1215.389386,1770.862465,1389.629312,996.5657079,640.191484,422.9743182,170.1980752,113.8707749,0,0,0,0
  22  scen3,0,0,0,0,0,0,0,42.25944914,140.8340297,446.9067207,1033.775502,599.1321361,1176.167193,1225.80079,964.3566874,1126.854144,652.9097815,420.9526073,189.5981493,111.1867814,0,0,0,0
  23  scen4,0,0,0,0,0,0,0,34.7311944,0,1025.347685,889.7778571,923.9569292,1189.70807,963.0293549,1150.762026,883.2034677,880.5469536,461.7728394,206.4206046,102.0964207,0,0,0,0
  24  scen5,0,0,0,0,0,0,0.623836832,0,120.6855239,1035.781762,892.8148981,1448.622106,835.7117096,648.2680677,880.3169884,828.6842106,724.3581264,551.3466346,200.7975734,104.3464096,0,0,0,0
  25  scen6,0,0,0,0,0,0,0,23.13544182,174.7652524,988.3875131,1014.313791,1021.020953,1400.581895,1266.52304,1352.072639,1016.936889,825.1432427,458.6738902,224.1369034,101.8931215,0,0,0,0
  26  scen7,0,0,0,0,0,0,0,32.39635107,86.50039521,502.6767265,695.7906246,1117.988398,989.5544328,1024.104653,1097.881207,1107.839329,750.8655963,505.8344368,244.0736191,137.2455697,0,0,0,0
  27  scen8,0,0,0,0,0,0,0,31.59059095,42.47215923,619.4053941,581.1029057,905.2647151,1149.51234,1031.460678,1269.775796,952.6380861,714.9022979,401.6554262,206.8669665,115.359224,0,0,0,0
  28  scen9,0,0,0,0,0,0,0,16.70347029,114.1275257,271.268088,1116.377161,1001.010574,1297.876133,1129.697394,1088.41545,1051.743821,773.5536394,440.3044561,167.7955103,115.7519481,0,0,0,0
  29  scen10,0,0,0,0,0,0,0,29.75102613,73.15713392,1036.226549,934.8874607,1090.917789,1133.209308,1342.668861,1270.10118,1269.593844,595.1373429,568.9219568,218.8168753,137.5724443,0,0,0,0
  30  scen11,0,0,0,0,0,0,0.543209601,20.37679374,217.5242838,766.2014357,733.7982438,1102.606235,1186.669792,1502.689522,1077.677161,1185.403414,657.8064951,471.6435711,182.3076292,129.9738826,0,0,0,0
