GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 09/12/21 15:49:02 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\150_01\CreatingScenSorted_Send\CreatingScenSorted_Send_bs\CreatingScenSorted_Send_bs\inputME.gms
  20  ** sets later to be defined in input file
  21   
  22  ** to be changed
  23   
  24  SETS T times/t1*t24/;
  25  * Number of scenarios
  26  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  27  SETS SCEN scenarios /scen1*scen150/;
  28  alias(scen, w);
  29  Parameter last_z(scen);
  30   
  31  SCALAR G, GG, start_cost, ramp, uptime, downtime;
  32  G=130;
  33  GG=20;
  34  ramp=50;
  35  UPTIME =3;
  36  DOWNTIME=3;
  37   
  38  TABLE wind(scen,t)
  40  *$INCLUDE %SOLAR%.csv
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\150_01\CreatingScenSorted_Send\CreatingScenSorted_Send_bs\CreatingScenSorted_Send_bs\wind_scenarios_150.csv
  42  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
  43  scen1,40.788,31.292,31.686,13.104,19.513,17.589,3.982,2.111,5.395,7.339,16.453,12.563,18.552,26.285,25.218,27.124,61.119,61.994,26.851,30.668,33.969,21.804,0.894,5.003
  44  scen2,38.871,29.430,17.177,37.161,36.065,43.551,20.778,15.194,11.549,4.238,15.674,23.131,10.582,18.198,47.717,35.322,42.241,44.180,22.863,32.739,31.534,35.139,47.508,39.488
  45  scen3,40.453,39.543,54.351,7.527,13.003,5.582,10.555,30.856,40.955,2.810,10.196,24.696,1.107,1.261,6.703,28.630,7.813,5.701,29.724,37.637,47.618,20.059,17.157,33.769
  46  scen4,30.964,31.662,21.754,2.502,5.546,11.349,26.873,36.986,52.809,4.681,11.948,7.568,11.216,17.302,12.527,40.069,45.700,39.670,19.931,55.956,60.507,31.742,38.095,38.727
  47  scen5,31.977,44.193,31.514,1.068,6.901,8.509,9.550,14.850,29.701,0.550,15.489,10.324,8.957,3.511,4.151,42.279,31.693,15.346,20.856,27.220,39.239,19.065,12.689,17.604
  48  scen6,44.125,23.932,10.829,6.189,21.050,13.703,25.274,34.905,34.505,8.014,4.363,2.003,14.843,9.970,4.671,40.140,46.915,52.225,39.938,29.705,23.973,21.239,33.044,37.499
  49  scen7,42.361,42.758,33.893,1.576,8.044,8.320,10.711,32.328,44.895,13.217,24.235,41.519,15.350,0.507,8.108,16.188,24.578,31.130,28.765,27.134,35.786,17.934,23.462,31.903
  50  scen8,24.010,15.731,28.429,7.051,6.959,7.177,9.913,2.702,28.548,14.935,23.306,25.621,0.375,2.024,11.126,31.555,25.978,30.023,27.545,27.083,16.445,19.196,18.951,21.620
  51  scen9,31.739,28.197,24.841,0.057,1.148,10.663,18.933,15.737,8.667,5.207,35.804,49.272,21.944,35.804,23.935,24.683,12.825,7.677,24.350,31.201,31.877,33.394,18.536,19.869
  52  scen10,53.992,68.828,63.827,7.661,25.876,36.882,1.569,7.646,2.418,21.509,23.117,3.706,20.109,8.312,4.564,29.517,23.436,33.347,33.934,32.751,23.656,22.811,19.852,2.295
  53  scen11,35.906,40.647,22.324,5.385,21.266,9.214,6.017,6.382,2.859,22.078,14.943,19.075,16.300,30.952,43.881,48.997,46.315,33.619,36.430,30.778,16.032,13.804,14.004,33.443
  54  scen12,21.121,16.353,35.608,1.199,0.799,7.159,3.171,6.269,1.693,5.049,6.014,4.394,7.257,0.202,11.054,31.809,34.371,25.556,19.061,26.158,10.004,30.579,30.212,20.788
  55  scen13,46.383,49.690,45.550,3.904,9.649,10.204,9.996,6.974,9.864,2.449,1.958,3.780,20.149,42.136,53.366,56.735,49.034,47.172,26.451,38.567,33.220,42.018,59.848,73.926
  56  scen14,43.103,45.663,39.525,2.904,21.530,34.186,4.464,18.244,3.407,17.752,24.454,9.595,6.177,9.903,13.875,40.823,28.385,12.174,39.200,41.820,41.778,38.182,10.253,2.632
  57  scen15,37.583,34.645,32.719,19.370,19.987,21.276,1.383,10.348,17.944,16.976,20.339,31.687,1.862,1.024,9.111,49.187,60.406,38.053,22.813,22.300,17.566,46.529,54.186,40.475
  58  scen16,26.222,23.736,29.680,25.646,40.098,42.033,16.438,18.297,20.203,3.928,8.400,15.628,26.087,31.792,40.537,28.131,28.417,25.934,52.851,53.860,33.250,33.507,49.510,55.165
  59  scen17,30.618,13.952,7.782,7.573,23.744,23.919,2.975,6.893,18.567,20.334,31.383,48.316,3.900,23.019,22.115,42.827,40.195,48.733,35.458,48.134,43.028,42.002,35.285,30.583
  60  scen18,36.582,33.992,50.666,17.083,11.431,6.019,30.221,46.971,49.415,23.601,29.279,32.148,8.504,0.920,1.754,31.913,23.320,14.043,25.916,28.322,18.550,39.284,26.472,22.773
  61  scen19,34.352,29.418,29.102,0.592,15.195,6.234,4.431,18.591,21.658,26.181,17.305,12.471,8.995,0.595,6.656,42.025,52.206,48.223,19.233,18.921,21.031,18.374,16.086,17.735
  62  scen20,56.789,57.879,57.190,15.012,39.102,38.643,16.741,26.861,16.576,12.535,38.359,46.995,0.663,12.961,19.233,17.176,19.198,20.429,18.671,18.028,20.283,21.967,31.649,33.541
  63  scen21,30.655,27.679,39.424,9.790,14.071,9.386,1.111,9.260,4.752,6.942,18.724,14.180,9.667,10.415,3.089,22.134,21.281,25.340,36.856,35.705,27.527,27.298,22.028,18.709
  64  scen22,47.453,43.493,36.587,3.835,4.071,16.364,21.221,49.901,52.383,9.813,25.088,34.215,0.763,2.981,15.770,39.074,34.791,31.046,36.485,53.379,58.704,38.467,45.616,34.441
  65  scen23,39.407,47.455,49.757,4.803,29.282,39.711,11.774,11.662,26.896,18.527,24.937,29.155,21.763,44.156,52.613,34.104,34.500,42.248,32.376,28.450,26.242,21.902,20.039,4.983
  66  scen24,32.082,24.912,19.764,9.490,23.448,20.443,28.434,20.407,31.215,10.684,17.130,31.678,2.924,1.028,5.960,40.212,40.582,49.824,41.523,40.772,27.829,29.629,25.495,14.264
  67  scen25,37.936,23.243,36.494,14.760,20.138,33.781,22.254,31.969,16.324,7.174,10.071,13.446,12.482,13.153,26.858,26.760,23.662,20.788,46.192,53.193,68.501,43.293,43.570,43.234
  68  scen26,47.009,42.478,59.799,11.175,9.973,4.864,25.989,33.486,47.186,7.475,12.741,23.384,20.528,22.668,9.272,32.282,29.236,6.802,40.336,47.065,51.430,32.503,44.421,37.604
  69  scen27,44.990,44.450,26.782,18.986,12.775,3.602,8.358,2.768,7.056,8.545,1.314,1.673,4.148,11.992,17.037,12.909,17.043,25.446,36.088,29.560,45.339,25.674,23.333,25.880
  70  scen28,39.445,31.862,34.707,1.689,20.343,38.186,26.084,30.013,19.611,1.035,8.517,12.386,0.794,1.289,10.230,37.888,44.657,50.308,19.789,3.092,2.828,21.711,22.266,31.259
  71  scen29,27.810,10.934,0.405,18.818,16.416,11.799,3.032,10.973,1.256,11.502,15.391,29.187,22.461,41.085,30.269,37.338,34.393,43.561,37.579,30.160,36.903,23.822,8.995,1.678
  72  scen30,48.724,54.325,50.895,14.348,16.631,25.222,21.906,34.117,16.923,0.518,12.364,28.015,14.582,19.307,28.358,29.808,34.153,39.160,28.314,40.714,42.442,41.172,38.733,44.710
  73  scen31,33.668,46.085,66.418,12.813,25.466,23.957,5.106,24.449,37.163,7.437,26.067,37.269,4.895,8.015,6.305,32.158,24.133,23.146,23.417,30.323,22.560,14.680,32.420,43.296
  74  scen32,44.647,67.418,66.542,17.109,30.894,25.710,10.181,15.002,0.052,25.319,17.492,25.995,10.839,19.919,19.160,42.409,37.846,32.755,34.558,38.002,50.727,28.810,40.523,53.699
  75  scen33,35.240,50.537,50.836,24.913,23.245,21.583,19.143,24.522,25.117,17.240,26.758,24.658,0.064,8.066,27.334,30.408,13.149,9.350,34.943,5.677,0.411,32.470,36.149,47.274
  76  scen34,45.700,50.430,55.381,12.984,29.952,30.189,21.556,24.124,10.762,5.897,8.073,13.565,15.946,8.737,7.491,32.432,42.777,48.004,26.663,29.435,42.692,44.066,41.539,53.014
