=1
=0IBM ILOG CPLEX   32.2.0 rc62c018 Released Aug 26, 2020 WEI x86 64bit/MS Window
=1

IBM ILOG CPLEX   32.2.0 rc62c018 Released Aug 26, 2020 WEI x86 64bit/MS Window
=2
=1
--- GAMS/Cplex Link licensed for continuous and discrete problems.
=2
=1
Cplex 12.10.0.0

=2
 
 
--------------------------------------------------------------
CONTROL FILE STATISTICS
--------------------------------------------------------------
Rows : 96002, columns : 58225, nonzeroes : 441025
Free Rows          : 0
Iteration limit    : 2147483647
Resource  limit    : 2.100000e+03
Objective variable : 43224
Objective sense    : minimize
Advanced basis     : no
Binary variables   : 15000
Integer variables  : 0
SOS1 variables     : 0
SOS2 variables     : 0
SemiCont variables : 0
SemiInt variables  : 0
OPTCA : 1.000000e-02 , OPTCR : 1.000000e-02
Priorities         : no
Cheat              : n.a.
Cutoff             : n.a.
Node limit         : 0
 
 


Option Values:
----------------------------------------------------
usebasis              0
cutoff                0
tryint                0
domlim                0
advind                0
aggcutlim             3
aggfill               10
aggind                -1
auxrootthreads        0
baralg                0
barcolnz              0
barcrossalg           0
bardisplay            1
barepcomp             1e-08
bargrowth             1e+12
baritlim              2100000000
barmaxcor             -1
barobjrng             1e+20
barorder              0
barqcpepcomp          1e-07
barstartalg           1
bbinterval            7
bendersfeascuttol     1e-06
bendersoptcuttol      1e-06
.benderspartition     0
benderspartitioninstage 0
bendersstrategy       0
bndstrenind           -1
bqpcuts               0
brdir                 0
bttol                 0.9999
calcqcpduals          1
cliques               0
clocktype             2
clonelog              0
coeredind             -1
computeserver        
covers                0
cpumask               auto
craind                1
crossoveralg          default
cutlo                 -1e+75
cutpass               0
cuts                  0
cutsfactor            -1
cutup                 1e+75
datacheck             0
depind                -1
dettilim              1e+75
disjcuts              0
divetype              0
divfltup              1e+299
divfltlo              -1e+299
.divflt               0
dpriind               0
dtprefix              bnd
dtterm                1
dumpcuts              0
dumptree              0
dumplp                0
dynamicrows           -1
eachcutlim            2100000000
epagap                0.01
epgap                 0.01
epint                 1e-05
eplin                 0.001
epmrk                 0.01
epopt                 1e-06
epper                 1e-06
eprelax               1e-06
eprhs                 1e-06
feasopt               0
feasoptmode           0
.feaspref             1
fixoptfile            
flowcovers            0
flowpaths             0
flushfiles            0
folding               -1
fpheur                0
fraccand              200
fraccuts              0
fracpass              0
freegamsmodel         0
gubcovers             0
heuristiceffort       1
heurfreq              0
iafile                
iatriggerfile         
iatriggertime         60
iis                   0
implbd                0
interactive           0
intsollim             2100000000
itlim                 2100000000
lbheur                0
liftprojcuts          0
lpalg                 default
lpmethod              0
ltol                  0
mcfcuts               0
memoryemphasis        0
localimplied          0
mipdisplay            4
mipemphasis           0
mipkappastats         -1
mipinterval           0
mipordind             1
mipordtype            0
mipsearch             0
mipstart              0
miptrace              
miptracenode          100
miptracetime          1
miqcpstrat            0
mircuts               0
mpslongnum            1
mtol                  0
multobj               0
multobjdisplay        1
multobjmethod         0
names                 1
netdisplay            2
netepopt              1e-06
neteprhs              1e-06
netfind               2
netitlim              2100000000
netppriind            0
nodefileind           1
nodelim               2100000000
nodesel               1
numericalemphasis     0
objdif                0
objllim               -1e+75
objnabstol           
objnreltol           
objrng               
objulim               1e+75
parallelmode          1
paramdisplay          1
perind                0
perlim                0
polishtime            0
polishafterepagap     0
polishafterepgap      0
polishafternode       2100000000
polishafterintsol     2100000000
polishaftertime       1e+75
polishafterdettime    1e+75
populatelim           20
ppriind               0
predual               0
preind                1
prelinear             1
prepass               -1
preslvnd              0
pricelim              0
printoptions          0
probe                 0
probetime             1e+75
probedettime          1e+75
probread              
qpmakepsdind          1
qpmethod              0
qtolin                -1
quality               0
rampupdettimelimit    1e+75
rampupduration        0
rampuptimelimit       1e+75
randomseed            0
readflt               
readparams            
record                0
reduce                3
reinv                 0
relaxfixedinfeas      0
relaxpreind           -1
relobjdif             0
repairtries           0
repeatpresolve        -1
rerun                 yes
rhsrng               
rinsheur              0
rngrestart            
rtlcuts               0
scaind                0
secret               
siftalg               0
siftdisplay           1
sifting               1
siftitlim             2100000000
simdisplay            1
singlim               10
solnpool              
solnpoolmerge         
solnpoolnumsym        10
solnpoolagap          1e+75
solnpoolcapacity      2100000000
solnpoolgap           1e+75
solnpoolintensity     0
solnpoolpop           1
solnpoolpopdel        
solnpoolpoprepeat     
solnpoolprefix        soln
solnpoolreplace       0
solutiontype          0
optimalitytarget      0
solvefinal            1
startalg              0
strongcandlim         10
strongitlim           0
subalg                0
submipnodelim         500
submipscale           0
submipstartalg        0
submipsubalg          0
symmetry              -1
threads               8
tilim                 2100
trelim                1e+75
tuning               
tuningdisplay         1
tuningmeasure         1
tuningrepeat          1
tuningtilim           420
tuningdettilim        1e+07
usercutcall           
usercutfirst          10
usercutfreq           10
usercutinterval       100
usercutmult           2
usercutnewint         1
usergdxin             bchin.gdx
usergdxsol            bchsol.gdx
usergdxname           bchout.gdx
usergdxnameinc        bchout_i.gdx
usergdxprefix         
userheurcall          
userheurfirst         10
userheurfreq          10
userheurinterval      100
userheurmult          2
userheurnewint        1
userheurobjfirst      0
userincbcall          
userincbicall         
userjobid             
userkeep              0
usercgmaxcols         2147483647
usercgadvind          1
usercgsolopt          0
usercgdumplp          bchcgdump.lp
userpricingcall       
usersolvenodelp       
varsel                0
waitforenter          0
warninglimit          10
workdir               C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\Wind\600Scens\tol05\225b\
workeralgorithm       0
workmem               128
writeannotation       
writebas              
writeflt              
writelp               
writemps              
writemst              
writeord              
writeparam            
writepre              
writeprob             
writesav              
zerohalfcuts          0
----------------------------------------------------

=1
Space for names approximately 3.97 Mb
Use option 'names no' to turn use of names off
=2
Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de2ae
CPXPARAM_Advance                                 0
CPXPARAM_Threads                                 8
CPXPARAM_Parallel                                1
CPXPARAM_MIP_Display                             4
CPXPARAM_TimeLimit                               2100
CPXPARAM_Tune_TimeLimit                          420
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.01
CPXPARAM_MIP_Tolerances_MIPGap                   0.01
CPXPARAM_WorkDir                                 "C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\Wind\600Scens\tol05\225b\"
Found incumbent of value -15.218956 after 0.02 sec. (4.05 ticks)
Tried aggregator 2 times.
MIP Presolve eliminated 3395 rows and 3601 columns.
MIP Presolve modified 1204 coefficients.
Aggregator did 600 substitutions.
Reduced MIP has 92007 rows, 54024 columns, and 375924 nonzeros.
Reduced MIP has 13800 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 2.95 sec. (223.77 ticks)
Probing fixed 0 vars, tightened 600 bounds.
Probing time = 9.31 sec. (119.92 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve eliminated 4500 rows and 3270 columns.
MIP Presolve modified 570 coefficients.
Reduced MIP has 87507 rows, 50754 columns, and 355134 nonzeros.
Reduced MIP has 13680 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 4.28 sec. (205.36 ticks)
Probing time = 3.45 sec. (24.84 ticks)
Clique table members: 2850.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Parallel mode: deterministic, using up to 2 threads for parallel tasks at root LP.
Parallel mode: deterministic, using up to 6 threads for concurrent optimization:
 * Starting dual Simplex on 1 thread...
 * Starting Barrier on 4 threads...
 * Starting primal Simplex on 1 thread...
Tried aggregator 1 time.
No LP presolve or aggregator reductions.
Presolve time = 0.73 sec. (45.81 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Dual objective     =        -80462.927894
Iteration:   986   Dual objective     =        -71113.354561
Iteration:  2152   Dual objective     =        -58927.085394
Iteration:  3127   Dual objective     =        -48991.570553
Iteration:  4090   Dual objective     =        -39420.363222
Iteration:  4846   Dual objective     =        -32104.208961
Iteration:  5718   Dual objective     =        -23923.729890
Iteration:  6499   Dual objective     =        -16936.393913
Iteration:  7248   Dual objective     =        -11387.190362
Iteration:  7902   Dual objective     =        -10609.579596
Perturbation started.
Iteration:  8585   Dual objective     =        -10552.514365
Iteration:  9752   Dual objective     =        -10465.737406
Iteration: 10561   Dual objective     =        -10435.627218
Iteration: 11161   Dual objective     =        -10375.616277
Iteration: 11663   Dual objective     =        -10341.725090
Iteration: 12641   Dual objective     =        -10298.620808
Iteration: 13325   Dual objective     =        -10247.318996
Iteration: 14271   Dual objective     =        -10180.324284
Iteration: 14735   Dual objective     =        -10155.786838
Iteration: 15683   Dual objective     =        -10079.455609
Iteration: 16344   Dual objective     =        -10023.738824
Iteration: 16885   Dual objective     =         -9977.576425
Iteration: 17830   Dual objective     =         -9896.998423
Iteration: 18457   Dual objective     =         -9862.858439
Iteration: 18991   Dual objective     =         -9819.451972
Iteration: 19604   Dual objective     =         -9788.328126
Iteration: 20181   Dual objective     =         -9747.933970
Iteration: 20704   Dual objective     =         -9724.090272
Iteration: 21367   Dual objective     =         -9714.967653
Iteration: 21919   Dual objective     =         -9706.055463
Iteration: 22475   Dual objective     =         -9698.375966
Iteration: 23066   Dual objective     =         -9688.616529
Iteration: 23686   Dual objective     =         -9678.652277
Iteration: 24213   Dual objective     =         -9668.914010
Iteration: 24815   Dual objective     =         -965
